"Начисление и поступление налогов, сборов и страховых взносов в бюджетную систему Российской Федерации по основным видам экономической деятельности
по состоянию на 01.11.2022","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"тыс.рублей","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Код по ОКВЭД","Код строки","Начислено к уплате в текущем году в консолидированный бюджет Российской Федерации","Начислено по страховым взносам на обязательное социальное страхование","Поступило  платежей в консолидированный бюджет Российской Федерации, всего (гр.3=гр.4+гр.15+гр.18+гр.19+гр.26)","в том числе","","","","","","","","","","","","","","","","","","Поступило по страховым взносам на обязательное социальное страхование (гр.22=гр.23+гр.24+гр.25)","в том числе","","","Единый налоговый платеж физического лица"
"","","","","","","федеральные налоги и сборы, всего (гр.4= гр.5+гр.7+гр.9+гр.11+ гр.12+гр.14)","из них","","","","","","","","","","региональные налоги и сборы, всего (гр.15> или =гр.16+гр.17)","из них","","местные налоги и сборы","налоги, предусмо-тренные специа-льными налого-выми режи-мами *        (гр.19> или=гр.20+гр.21)","из них","","","Страховые взносы на обязательное пенсионное страхование, зачисляемые в Пенсионный фонд Российской Федерации","Страховые взносы на обязательное социальное страхование на случай временной нетрудоспособности и в связи с материнством","Страховые взносы на обязательное медицинское страхование работающего населения, зачисляемые в бюджет Федерального фонда медицинского страхования",""
"","","","","","","","налог на прибыль организаций","","налог на доходы физических лиц","","налог на добавленную стоимость","","акцизы по подакцизным товарам","налоги и сборы  за пользование природными ресурсами (гр.12> или =гр.13)","из гр.12 -  налог на добычу полезных ископаемых","остальные федеральные налоги и сборы","","налог на имущество организаций","транспортный налог","","","Налог, взимаемый в связи с применением патентной системы налогообложения","налог на профессиональный доход","","","","",""
"","","","","","","","всего (гр.5> или =гр.6)","в том числе в федеральный бюджет","всего (гр7> или =гр.8)","в том числе в федеральный бюджет","всего (гр.9> или =гр.10)","в том числе на товары (работы, услуги), реализуемые на территории Российской Федерации","","","","","","","","","","","","","","","",""
"А","Б","В","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26"
"ВСЕГО стр.1010 = стр.1015+стр.1036 + стр.1087+стр.1255 +стр.1259+стр.1270+стр.1295+ стр.1320+стр.1350+стр.1363+стр.1382+стр.1400+стр.1405+стр.1430+стр.1460 +стр.1465+стр.1470+стр.1490+стр.1497+стр.1506+стр.1512+стр.1513)","","1010","25,583,348","8,795,468","25,018,011","20,710,533","4,292,622","311,540","5,146,057","45,049","5,093,874","5,062,751","5,916,438","184,549","176,194","76,993","1,634,889","1,348,610","284,768","297,913","2,373,601","57,871","32,606","8,003,301","5,899,470","643,577","1,460,254","1,075"
"в том числе по организациям и индивидуальным предпринимателям с основным видом деятельности:","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Сельское, лесное хозяйство, охота, рыболовство, рыбоводство – всего в том числе:","А 01-03","1015","891,265","259,615","837,367","496,970","34,882","9,812","269,621","3,112","101,139","101,012","88,506","2,147","1,635","675","37,502","32,054","5,448","19,402","283,493","788","93","304,833","222,353","20,252","62,228","Х"
"растениеводство и животноводство, охота и предоставление соответствующих услуг в этих областях","А 01","1020","777,733","234,191","733,322","442,664","25,398","2,636","253,481","2,936","72,488","72,361","88,506","2,145","1,635","646","37,110","32,047","5,063","15,236","238,312","711","56","274,268","199,553","18,073","56,642","Х"
"смешанное сельское хозяйство","А 01.5","1025","-27,440","10,253","-35,077","-41,715","0","0","30,109","0","-71,872","-71,872","0","0","0","48","754","495","259","741","5,143","6","0","12,814","9,408","727","2,679","Х"
"рыболовство, рыбоводство","А 03","1033","15,220","2,383","13,797","12,835","1,361","184","483","0","10,980","10,980","0","2","0","9","25","7","18","235","702","0","35","3,174","2,382","224","568","Х"
"Добыча полезных ископаемых - всего (стр. 1036> или =стр.1040+1065+1081+1084)","B 05-09","1036","639,071","91,980","686,420","523,557","69,464","8,469","66,235","177","220,856","220,823","0","166,945","166,760","57","155,784","151,752","4,032","2,273","4,806","0","0","85,449","62,487","6,212","16,750","Х"
"из строки 1036: добыча топливно-энергетических полезных ископаемых  (стр.1040=стр.1045+1050)","B 05-06","1040","358,261","62,659","426,033","278,532","12,115","1,494","24,497","177","125,918","125,885","0","115,999","115,981","3","147,460","147,057","403","41","0","0","0","54,085","39,657","4,113","10,315","Х"
"из строки 1040: добыча угля (стр.1045=стр.1046+1047)","B 05","1045","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"из строки  1045: добыча и обогащение угля и антрацита","B 05.1","1046","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"добыча и обогащение бурого угля (лигнита)","B 05.2","1047","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"добыча  нефти и природного газа (стр.1050= стр.1055+1060)","B 06","1050","358,261","62,659","426,033","278,532","12,115","1,494","24,497","177","125,918","125,885","0","115,999","115,981","3","147,460","147,057","403","41","0","0","0","54,085","39,657","4,113","10,315","Х"
"из строки 1050: добыча  нефти и нефтяного (попутного) газа","B 06.1","1055","119,240","0","118,350","2,343","2,262","0","81","0","0","0","0","0","0","0","116,007","116,007","0","0","0","0","0","0","0","0","0","Х"
"добыча природного газа и газового конденсата","B 06.2","1060","239,021","62,659","307,683","276,189","9,853","1,494","24,416","177","125,918","125,885","0","115,999","115,981","3","31,453","31,050","403","41","0","0","0","54,085","39,657","4,113","10,315","Х"
"добыча металлических руд (1065=стр.1075+1080)","B 07","1065","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"из строки  1065: добыча и обогащение железных руд","В 07.1","1075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"добыча руд цветных металлов","В 07.2","1080","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"добыча прочих полезных ископаемых","B 08","1081","243,222","29,198","223,771","211,452","43,061","6,973","22,461","0","94,938","94,938","0","50,938","50,779","54","5,477","2,132","3,345","2,036","4,806","0","0","31,281","22,770","2,092","6,419","Х"
"предоставление услуг в области добычи полезных ископаемых","B 09","1084","37,588","123","36,615","33,573","14,288","3","19,277","0","0","0","0","8","0","0","2,846","2,563","284","196","0","0","0","82","60","7","15","Х"
"Обрабатывающие производства – всего","С 10-33","1087","10,849,929","661,000","10,480,802","10,161,165","1,144,980","125,432","701,299","4,885","2,484,103","2,471,487","5,828,118","1,825","439","840","102,764","92,158","10,605","20,169","196,704","2,075","536","929,239","683,047","69,676","176,516","Х"
"в том числе: производство пищевых продуктов","С 10","1090","1,102,436","269,957","1,040,318","936,511","434,363","45,223","282,651","1,488","218,126","217,246","0","1,244","0","127","58,112","53,776","4,336","10,080","35,615","1,041","100","393,707","290,216","34,160","69,331","Х"
"из строки 1090: переработка и консервирование мяса и мясной  пищевой продукции","С 10.1","1095","16,282","2,726","15,103","11,923","4,248","598","3,151","0","4,522","4,522","0","0","0","2","327","179","148","65","2,788","113","0","3,828","2,905","256","667","Х"
"производство молочной продукции","С 10.5","1100","508,750","185,456","448,114","418,873","163,904","24,680","146,667","499","107,494","106,614","0","779","0","29","20,328","16,823","3,505","605","8,308","195","0","294,094","216,828","26,693","50,573","Х"
"производство сахара","С 10.81","1105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство напитков","С 11","1110","7,035,651","36,040","6,776,079","6,764,987","62,467","10,229","37,957","0","835,950","835,944","5,828,117","260","204","236","7,443","5,735","1,708","1,947","1,702","0","0","74,274","53,520","5,863","14,891","Х"
"производство табачных изделий","С 12","1115","2","0","37","37","5","0","0","0","31","31","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство текстильных изделий","С 13","1120","136,680","6,219","130,237","127,510","69,704","2,506","34,414","49","23,382","23,382","0","0","0","10","1,829","1,800","29","177","721","64","1","10,621","7,900","885","1,836","Х"
"производство одежды","C 14","1125","6,250","6,106","7,687","3,393","20","0","3,357","0","5","5","0","0","0","11","146","146","0","6","4,142","96","73","7,830","6,009","382","1,439","Х"
"производство кожи и изделий из кожи (стр. 1129> или=стр.1130+1132)","С 15","1129","652","679","778","473","29","0","444","0","0","0","0","0","0","0","0","0","0","0","305","22","2","729","567","37","125","Х"
"из строки 1129: выделка и крашение меха","С 15.1","1130","1","45","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","49","39","0","10","Х"
"производство обуви","С 15.2","1132","652","635","777","473","29","0","444","0","0","0","0","0","0","0","0","0","0","0","304","22","2","680","528","37","115","Х"
"обработка древесины и производство  изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения","С 16","1133","178,517","61,240","186,989","102,178","27,245","807","36,603","3","38,211","38,211","0","0","0","119","1,737","1,442","295","1,179","81,895","340","52","68,389","52,292","4,935","11,162","Х"
"производство бумаги и бумажных изделий","С 17","1136","1,067,132","64,262","1,061,288","1,052,669","338,022","43,718","62,179","352","652,326","652,104","0","0","0","142","3,805","3,298","506","818","3,996","19","0","67,262","48,345","4,179","14,738","Х"
"деятельность полиграфическая и копирование носителей информации","С 18","1140","23,309","5,366","24,994","21,138","7,237","1,086","4,157","0","9,728","9,728","0","0","0","16","45","1","43","4","3,807","5","55","8,746","6,457","684","1,605","Х"
"производство кокса и нефтепродуктов","С 19","1143","739","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"из строки 1143: производство кокса","С 19.1","1145","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство нефтепродуктов","С 19.2","1150","739","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство химических веществ и химических продуктов","С 20","1155","8,665","14,061","7,662","916","13,683","2,047","9,413","126","-22,212","-22,269","0","0","0","32","3,205","2,602","603","577","2,964","0","0","14,362","11,019","1,217","2,126","Х"
"производство лекарственных средств и материалов, применяемых в медицинских целях","С 21","1162","759","0","1,079","1,079","615","0","464","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство резиновых и пластмассовых изделий","С 22","1165","115,201","11,400","117,164","110,041","47,958","1,037","19,686","95","42,379","42,379","0","15","0","3","2,452","1,851","601","581","4,090","114","3","12,205","9,060","877","2,268","Х"
"производство прочей неметаллической минеральной продукции","С 23","1168","367,011","51,585","344,581","313,832","51,544","7,742","50,802","57","211,173","210,912","0","296","235","17","14,509","13,532","977","2,034","14,206","57","13","68,398","49,103","3,124","16,171","Х"
"производство металлургическое и производство готовых металлических изделий, кроме машин и оборудования  (стр.1177>или=стр.1178+1202)","С 24-25","1177","411,688","56,970","388,971","365,948","23,176","1,961","56,678","144","286,076","281,826","0","9","0","9","6,579","5,670","909","892","15,552","92","48","76,086","56,457","4,968","14,661","Х"
"из строки 1177: производство металлургическое (стр. 1178> или = стр. 1179+1182+1185+1190+1200)","С 24","1178","124,786","14,594","130,977","130,574","15,274","2,289","6,893","19","108,407","108,407","0","0","0","0","122","28","94","0","281","0","0","12,460","9,255","976","2,229","Х"
"из строки 1178: производство чугуна, стали и ферросплавов (стр.1179>или = стр.1180+1181)","С 24.1","1179","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"из строки 1179: производство листового горячекатаного стального проката","С 24.10.3","1180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство листового холоднокатаного  стального проката","С 24.10.4","1181","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство стальных труб, полых профилей и фитингов","С 24.2","1182","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство прочих стальных изделий первичной обработки","С 24.3","1185","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство основных драгоценных металлов и прочих цветных металлов (стр.1190>или=стр.1195)","С 24.4","1190","124,540","14,447","130,677","130,555","15,274","2,289","6,874","19","108,407","108,407","0","0","0","0","122","28","94","0","0","0","0","12,306","9,130","972","2,204","Х"
"из строки 1190: производство драгоценных металлов","С 24.41","1195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"литье металлов (стр.1200>или=стр.1201)","С 24.5","1200","246","147","300","19","0","0","19","0","0","0","0","0","0","0","0","0","0","0","281","0","0","153","125","4","24","Х"
"из строки 1200: литье чугуна","С 24.51","1201","246","147","300","19","0","0","19","0","0","0","0","0","0","0","0","0","0","0","281","0","0","153","125","4","24","Х"
"производство компьютеров, электронных и оптических изделий","С 26","1211","3,836","2,097","5,660","2,261","61","0","2,191","0","0","0","0","0","0","9","0","0","0","29","3,370","0","0","3,841","2,798","158","885","Х"
"производство электрического оборудования","С 27","1220","18,150","4,353","17,711","17,284","836","123","6,167","0","10,281","10,281","0","0","0","0","69","0","69","8","350","0","0","9,539","6,621","610","2,308","Х"
"производство машин и оборудования, не включенные в другие группировки","С 28","1227","323,203","45,948","316,257","308,891","61,885","8,670","76,472","2,559","170,504","163,681","0","0","0","30","2,286","2,000","286","1,607","3,473","0","0","81,697","59,387","5,596","16,714","Х"
"производство автотранспортных средств, прицепов и полуприцепов","С 29","1233","4,405","916","4,081","2,213","291","33","939","0","983","866","0","0","0","0","110","103","7","12","1,746","0","0","1,277","928","110","239","Х"
"производство прочих транспортных средств и оборудования","С 30","1237","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"из строки 1237:строительство кораблей, судов и лодок","С 30.1","1238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"производство летательных аппаратов,    включая космические, и     соответствующего оборудования","С 30.3","1240","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Х"
"прочие производства","С 31-33","1243","45,643","23,801","49,229","29,804","5,839","250","16,725","12","7,160","7,160","0","1","0","79","437","202","236","218","18,770","225","189","30,276","22,368","1,891","6,017","Х"
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха - всего (стр.1255> или =стр.1256+1257+1258)","D 35","1255","663,207","212,438","548,750","444,792","193,395","4,840","143,225","207","106,832","106,832","0","320","0","1,020","94,264","92,691","1,574","1,355","8,339","0","0","210,104","154,373","19,228","36,503","Х"
"из строки 1255:производство, передача и распределение электроэнергии","D 35.1","1256","439,269","120,318","303,435","259,366","159,041","0","85,417","207","14,896","14,896","0","0","0","12","43,060","42,104","956","440","569","0","0","110,594","81,109","10,096","19,389","Х"
"производство и распределение газообразного топлива","D 35.2","1257","185,316","66,990","212,770","161,076","32,267","4,840","36,737","0","91,789","91,789","0","0","0","283","50,254","49,680","574","915","525","0","0","81,298","59,773","7,684","13,841","Х"
"производство, передача и распределение пара и  горячей воды; кондиционирование воздуха","D 35.3","1258","38,622","25,130","32,545","24,350","2,087","0","21,071","0","147","147","0","320","0","725","950","906","44","0","7,245","0","0","18,211","13,491","1,447","3,273","Х"
"Водоснабжение, водоотведение, организация сбора и утилизации отходов, деятельность и ликвидация загрязнений-  всего (стр.1259=стр.1261+1262+1263) в том числе:","Е 36-39","1259","138,064","113,652","126,582","102,372","2,329","296","52,951","87","41,702","41,702","0","4,589","139","801","7,196","6,303","893","441","16,573","55","9","97,982","71,819","8,361","17,802","Х"
"забор, очистка и распределение воды","Е 36","1261","79,967","59,522","74,116","64,321","41","0","21,938","0","40,104","40,104","0","1,886","0","352","6,580","6,332","248","2","3,213","0","0","50,835","37,484","4,648","8,703","Х"
"сбор и обработка сточных вод","Е 37","1262","5,060","5,119","3,403","2,112","0","0","1,414","0","26","26","0","523","0","149","14","0","14","0","1,277","0","0","3,579","2,656","279","644","Х"
"сбор,  обработка и утилизация отходов; обработка вторичного сырья, предоставление услуг в области ликвидации последствий загрязнений  и прочих услуг, связанных с удалением отходов","Е 38-39","1263","53,037","49,011","49,063","35,939","2,288","296","29,599","87","1,572","1,572","0","2,180","139","300","602","-29","631","439","12,083","55","9","43,568","31,679","3,434","8,455","Х"
"Строительство","F 41-43","1270","1,333,353","208,383","1,289,925","920,779","213,822","28,081","211,285","3,082","494,350","494,084","0","487","297","835","31,300","21,532","9,769","19,139","318,707","700","798","315,346","234,786","18,122","62,438","Х"
"Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов - всего в том числе:","G 45-47","1295","5,047,473","968,776","5,326,374","4,508,632","2,189,639","99,636","1,002,770","29,101","1,308,618","1,290,541","0","5,941","5,915","1,664","241,139","233,950","7,188","19,452","557,151","41,112","1,805","833,619","625,626","47,758","160,235","Х"
"торговля оптовая, кроме оптовой торговли автотранспортными средствами и мотоциклами","G 46","1301","2,288,568","313,549","2,604,893","2,285,659","1,320,330","36,147","280,644","8,404","678,423","662,527","0","5,916","5,915","346","196,081","190,788","5,293","4,849","118,304","812","230","252,148","182,717","14,239","55,192","Х"
"Транспортировка и хранение - всего в том числе:","H 49-53","1320","1,057,456","671,610","942,753","721,760","99,696","11,798","318,378","15","302,360","302,360","-186","952","946","560","90,681","72,167","18,514","2,488","127,824","3,963","1,669","629,161","469,123","49,308","110,730","Х"
"деятельность сухопутного и трубопроводного транспорта","H 49","1321","864,582","573,007","773,912","579,009","87,008","10,693","260,659","0","229,870","229,870","0","952","946","520","78,975","61,753","17,222","1,331","114,597","3,838","1,660","541,487","403,869","43,047","94,571","Х"
"деятельность легкового такси и арендованных лкгковых автомобилей с водителем","Н 49.32","1326","4,224","9,000","4,999","198","0","0","156","0","5","5","0","0","0","37","0","0","0","0","4,801","146","1,210","4,419","3,567","49","803","Х"
"деятельность автомобильного грузового транспорта и услуги по перевозкам","Н 49.4","1327","581,386","105,318","553,120","435,184","86,897","10,432","124,939","0","221,944","221,944","0","952","946","452","15,975","2,275","13,699","728","101,233","3,325","417","131,193","99,671","7,043","24,479","Х"
"деятельность трубопроводного транспорта","H 49.5","1328","157,331","418,118","131,753","106,536","0","0","106,536","0","0","0","0","0","0","0","24,970","23,182","1,788","247","0","0","0","367,330","271,630","32,881","62,819","Х"
"деятельность водного транспорта","H 50","1329","0","81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","28","0","14","Х"
"складское хозяйство и вспомогательная транспортная деятельность","H 52","1340","138,325","50,046","116,328","93,908","4,386","423","31,393","13","58,091","58,091","0","0","0","38","9,202","8,378","824","1,040","12,178","125","9","43,655","32,542","2,327","8,786","Х"
"деятельность почтовой связи и курьерская деятельность","H 53","1345","44,470","46,132","43,375","40,118","7,021","490","24,609","0","8,486","8,486","0","0","0","2","2,091","1,971","120","117","1,049","0","0","39,128","28,746","3,727","6,655","Х"
"Деятельность гостиниц и предприятий общественного питания - всего из нее:","I 55- 56","1350","179,143","66,745","159,580","55,850","-1,739","146","52,214","89","5,155","5,155","0","7","0","213","4,998","4,842","156","3,427","95,305","4,845","350","86,181","64,718","5,362","16,101","Х"
"деятельность гостиниц и прочих мест  для временного проживания","I 55.1","1355","38,933","11,963","39,849","10,500","10","1","9,806","60","609","609","0","0","0","75","992","979","13","1,790","26,567","885","8","18,649","13,885","1,042","3,722","Х"
"Деятельность в области информации и связи - всего в том числе:","J 58-63","1363","154,716","98,439","149,513","88,195","16,888","186","64,076","441","7,159","7,159","0","0","0","72","7,367","7,192","175","274","53,677","721","532","91,716","68,275","6,779","16,662","Х"
"деятельность издательская","J 58","1364","18,030","29,567","15,002","11,125","38","5","11,059","0","27","27","0","0","0","1","92","49","43","36","3,749","84","6","25,786","19,097","2,302","4,387","Х"
"деятельность в сфере телекоммуникаций","J 61","1373","61,118","20,157","61,736","46,915","15,054","192","24,692","0","7,132","7,132","0","0","0","37","6,962","6,904","57","93","7,766","6","86","22,386","16,075","1,476","4,835","Х"
"Деятельность финансовая и страховая – всего (стр.1382=стр.1383+1388+1395) в том числе:","K 64-66","1382","215,827","35,755","190,127","158,778","39,074","1,174","96,784","442","21,215","21,215","0","0","0","1,705","21,692","21,373","320","1,949","7,708","27","58","27,863","19,465","2,548","5,850","Х"
"деятельность по предоставлению финансовых услуг, кроме услуг по страхованию и  пенсионному обеспечению","K 64","1383","160,051","21,099","137,076","109,056","25,266","-77","81,981","156","502","502","0","0","0","1,307","21,566","21,253","313","1,949","4,505","27","0","16,255","11,297","2,234","2,724","Х"
"страхование, перестрахование, деятельность негосударственных пенсионных фондов, кроме обязательного социального обеспечения","K 65","1388","13,353","531","10,983","10,704","5,092","0","5,259","0","0","0","0","0","0","353","126","120","7","0","153","0","53","250","210","0","40","Х"
"деятельность вспомогательная в сфере финансовых услуг и страхования","K 66","1395","42,423","14,125","42,068","39,018","8,716","1,251","9,544","286","20,713","20,713","0","0","0","45","0","0","0","0","3,050","0","5","11,358","7,958","314","3,086","Х"
"Деятельность по операциям с недвижимым имуществом","L 68","1400","442,791","316,635","466,249","-92,168","107,479","3,875","82,814","819","-284,964","-284,964","0","1,052","63","1,451","194,119","193,311","808","43,705","320,593","1,519","328","316,806","236,026","17,877","62,903","Х"
"Деятельность профессиональная, научная и техническая в том числе:","M 69-75","1405","538,349","298,435","545,186","381,827","138,832","9,263","147,675","355","94,985","94,982","0","10","0","325","34,602","33,637","965","25,059","103,698","369","1,073","273,038","202,981","20,456","49,601","Х"
"Деятельность административная и сопутствующие дополнительные услуги из них:","N 77-82","1430","526,722","255,514","495,637","309,669","23,225","6,084","135,881","819","150,397","150,397","0","33","0","133","5,423","3,541","1,883","1,751","178,794","293","176","260,062","191,841","20,711","47,510","Х"
"аренда и лизинг легковых автомобилей и     легковых автотранспортных средств","N 77.11","1433","2,230","765","2,977","291","0","0","138","0","147","147","0","0","0","6","394","0","394","0","2,292","49","0","823","678","18","127","Х"
"Государственное управление и обеспечение военной безопасности; социальное обеспечение","O 84","1460","1,138,880","1,004,968","978,522","853,890","286","40","851,266","8","2,178","2,177","0","0","0","160","120,918","118,957","1,962","3,331","383","0","0","771,020","548,105","76,188","146,727","Х"
"Образование","P 85","1465","969,781","1,641,899","775,006","600,697","1,208","182","595,198","0","4,001","4,001","0","59","0","231","150,080","148,535","1,544","16,632","7,597","68","108","1,293,493","952,358","121,302","219,833","Х"
"Деятельность в области здравоохранения и социальных услуг (стр. 1470> или = стр. 1471+1475+1480)","Q 86-88","1470","728,855","1,419,938","583,949","496,845","4,623","266","481,408","66","10,756","10,756","0","8","0","50","63,852","62,566","1,287","5,368","17,884","97","114","1,079,226","795,930","99,923","183,373","Х"
"деятельность в области здравоохранения (стр. 1471> или = стр. 1472+1473+1474)","Q 86","1471","638,940","1,211,993","512,904","429,687","4,272","213","414,607","66","10,755","10,755","0","8","0","45","61,268","60,223","1,045","4,493","17,456","7","16","920,875","678,470","85,153","157,252","Х"
"деятельность по уходу с обеспечением проживания  (стр. 1475> или = стр. 1476+1477+1478+1479)","Q 87","1475","42,134","97,866","33,822","31,653","221","33","31,428","0","0","0","0","0","0","4","1,489","1,402","87","652","28","0","28","75,363","56,124","6,962","12,277","Х"
"предоставление социальных услуг без обеспечения проживания (стр. 1480> или = стр. 1481+1482)","Q 88","1480","47,781","110,079","37,224","35,504","129","19","35,373","0","1","1","0","0","0","1","1,096","941","155","224","400","90","70","82,988","61,336","7,808","13,844","Х"
"Деятельность в области культуры, спорта, организации досуга и развлечений- всего","R 90-93","1490","229,964","370,019","216,535","139,567","2,283","133","137,085","0","52","52","0","0","0","147","52,913","50,855","543","4,368","19,687","225","94","305,523","225,978","27,713","51,832","Х"
"деятельность в области спорта, отдыха и  развлечений","R 93","1496","110,686","123,141","104,161","46,620","363","55","46,073","0","52","52","0","0","0","132","37,855","37,465","390","3,763","15,923","225","87","108,612","80,381","9,914","18,317","Х"
"Предоставление прочих видов услуг (стр. 1497> или = стр. 1498+1502+1505)","S 94-96","1497","98,381","80,960","97,111","66,013","12,257","1,828","30,553","0","22,933","22,933","0","160","0","110","947","842","105","44","30,107","1,010","492","79,032","59,770","5,225","14,037","Х"
"из строки 1497:","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"деятельность общественных организаций","S 94","1498","18,374","25,212","16,893","14,002","15","4","13,759","0","51","51","0","160","0","17","725","636","88","-198","2,364","0","0","28,765","21,704","2,216","4,845","Х"
"ремонт компьютеров, предметов личного потребления и хозяйственно-бытового назначения","S 95","1502","53,135","20,126","48,325","42,763","12,220","1,824","7,833","0","22,682","22,682","0","0","0","28","117","117","0","69","5,376","223","242","19,351","14,577","1,140","3,634","Х"
"деятельность по предоставлению прочих персональных услуг","S 96","1505","26,873","35,622","31,892","9,247","21","0","8,961","0","200","200","0","0","0","65","105","88","17","173","22,367","786","250","30,914","23,488","1,869","5,557","Х"
"Остальные виды экономической деятельности","T 97-98 U 99","1506","15","3","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","15","30","30","0","0","Х"
"Суммы налогов и сборов, не распределенные по кодам ОКВЭД","","1512","26,613","18,704","191,514","190,596","-1","-1","124,604","1,344","47","47","0","2","0","65,944","683","352","332","35","200","4","0","13,578","10,379","576","2,623","Х"
"Сведения по физическим лицам, не относящимся к индивидуальным предпринимателям и не имеющим код ОКВЭД","","1513","-286,507","0","-69,906","-419,253","0","0","-419,265","0","0","0","0","12","0","0","216,665","0","216,665","107,251","24,356","0","24,356","0","0","0","0","1,075"
